Class,Accuracy,iteration,dset_size
0,0.9979591836734694,3.0,0.1
1,0.9823788546255506,3.0,0.1
2,0.9883720930232558,3.0,0.1
3,0.994059405940594,3.0,0.1
4,0.9714867617107943,3.0,0.1
5,0.9652466367713004,3.0,0.1
6,0.9791231732776617,3.0,0.1
7,0.9727626459143969,3.0,0.1
8,0.9784394250513347,3.0,0.1
9,0.9871159563924677,3.0,0.1
0,0.9979591836734694,18.0,0.1
1,0.9823788546255506,18.0,0.1
2,0.9883720930232558,18.0,0.1
3,0.994059405940594,18.0,0.1
4,0.9714867617107943,18.0,0.1
5,0.9652466367713004,18.0,0.1
6,0.9791231732776617,18.0,0.1
7,0.9727626459143969,18.0,0.1
8,0.9784394250513347,18.0,0.1
9,0.9871159563924677,18.0,0.1
0,0.9979591836734694,21.0,0.1
1,0.9823788546255506,21.0,0.1
2,0.9883720930232558,21.0,0.1
3,0.994059405940594,21.0,0.1
4,0.9714867617107943,21.0,0.1
5,0.9652466367713004,21.0,0.1
6,0.9791231732776617,21.0,0.1
7,0.9727626459143969,21.0,0.1
8,0.9784394250513347,21.0,0.1
9,0.9871159563924677,21.0,0.1
0,0.9979591836734694,12.0,0.1
1,0.9823788546255506,12.0,0.1
2,0.9883720930232558,12.0,0.1
3,0.994059405940594,12.0,0.1
4,0.9714867617107943,12.0,0.1
5,0.9652466367713004,12.0,0.1
6,0.9791231732776617,12.0,0.1
7,0.9727626459143969,12.0,0.1
8,0.9784394250513347,12.0,0.1
9,0.9871159563924677,12.0,0.1
0,0.9979591836734694,6.0,0.1
1,0.9823788546255506,6.0,0.1
2,0.9883720930232558,6.0,0.1
3,0.994059405940594,6.0,0.1
4,0.9714867617107943,6.0,0.1
5,0.9652466367713004,6.0,0.1
6,0.9791231732776617,6.0,0.1
7,0.9727626459143969,6.0,0.1
8,0.9784394250513347,6.0,0.1
9,0.9871159563924677,6.0,0.1
0,0.9979591836734694,24.0,0.1
1,0.9823788546255506,24.0,0.1
2,0.9883720930232558,24.0,0.1
3,0.994059405940594,24.0,0.1
4,0.9714867617107943,24.0,0.1
5,0.9652466367713004,24.0,0.1
6,0.9791231732776617,24.0,0.1
7,0.9727626459143969,24.0,0.1
8,0.9784394250513347,24.0,0.1
9,0.9871159563924677,24.0,0.1
0,0.9979591836734694,9.0,0.1
1,0.9823788546255506,9.0,0.1
2,0.9883720930232558,9.0,0.1
3,0.994059405940594,9.0,0.1
4,0.9714867617107943,9.0,0.1
5,0.9652466367713004,9.0,0.1
6,0.9791231732776617,9.0,0.1
7,0.9727626459143969,9.0,0.1
8,0.9784394250513347,9.0,0.1
9,0.9871159563924677,9.0,0.1
0,0.9979591836734694,12.0,0.1
1,0.9823788546255506,12.0,0.1
2,0.9883720930232558,12.0,0.1
3,0.994059405940594,12.0,0.1
4,0.9714867617107943,12.0,0.1
5,0.9652466367713004,12.0,0.1
6,0.9791231732776617,12.0,0.1
7,0.9727626459143969,12.0,0.1
8,0.9784394250513347,12.0,0.1
9,0.9871159563924677,12.0,0.1
0,0.9979591836734694,32.0,0.1
1,0.9823788546255506,32.0,0.1
2,0.9883720930232558,32.0,0.1
3,0.994059405940594,32.0,0.1
4,0.9714867617107943,32.0,0.1
5,0.9652466367713004,32.0,0.1
6,0.9791231732776617,32.0,0.1
7,0.9727626459143969,32.0,0.1
8,0.9784394250513347,32.0,0.1
9,0.9871159563924677,32.0,0.1
0,0.9979591836734694,8.0,0.1
1,0.9823788546255506,8.0,0.1
2,0.9883720930232558,8.0,0.1
3,0.994059405940594,8.0,0.1
4,0.9714867617107943,8.0,0.1
5,0.9652466367713004,8.0,0.1
6,0.9791231732776617,8.0,0.1
7,0.9727626459143969,8.0,0.1
8,0.9784394250513347,8.0,0.1
9,0.9871159563924677,8.0,0.1
0,0.9979591836734694,28.0,0.1
1,0.9823788546255506,28.0,0.1
2,0.9883720930232558,28.0,0.1
3,0.994059405940594,28.0,0.1
4,0.9714867617107943,28.0,0.1
5,0.9652466367713004,28.0,0.1
6,0.9791231732776617,28.0,0.1
7,0.9727626459143969,28.0,0.1
8,0.9784394250513347,28.0,0.1
9,0.9871159563924677,28.0,0.1
0,0.9979591836734694,40.0,0.1
1,0.9823788546255506,40.0,0.1
2,0.9883720930232558,40.0,0.1
3,0.994059405940594,40.0,0.1
4,0.9714867617107943,40.0,0.1
5,0.9652466367713004,40.0,0.1
6,0.9791231732776617,40.0,0.1
7,0.9727626459143969,40.0,0.1
8,0.9784394250513347,40.0,0.1
9,0.9871159563924677,40.0,0.1
0,0.9979591836734694,24.0,0.1
1,0.9823788546255506,24.0,0.1
2,0.9883720930232558,24.0,0.1
3,0.994059405940594,24.0,0.1
4,0.9714867617107943,24.0,0.1
5,0.9652466367713004,24.0,0.1
6,0.9791231732776617,24.0,0.1
7,0.9727626459143969,24.0,0.1
8,0.9784394250513347,24.0,0.1
9,0.9871159563924677,24.0,0.1
0,0.9979591836734694,16.0,0.1
1,0.9823788546255506,16.0,0.1
2,0.9883720930232558,16.0,0.1
3,0.994059405940594,16.0,0.1
4,0.9714867617107943,16.0,0.1
5,0.9652466367713004,16.0,0.1
6,0.9791231732776617,16.0,0.1
7,0.9727626459143969,16.0,0.1
8,0.9784394250513347,16.0,0.1
9,0.9871159563924677,16.0,0.1
0,0.9979591836734694,36.0,0.1
1,0.9823788546255506,36.0,0.1
2,0.9883720930232558,36.0,0.1
3,0.994059405940594,36.0,0.1
4,0.9714867617107943,36.0,0.1
5,0.9652466367713004,36.0,0.1
6,0.9791231732776617,36.0,0.1
7,0.9727626459143969,36.0,0.1
8,0.9784394250513347,36.0,0.1
9,0.9871159563924677,36.0,0.1
0,0.9979591836734694,20.0,0.1
1,0.9823788546255506,20.0,0.1
2,0.9883720930232558,20.0,0.1
3,0.994059405940594,20.0,0.1
4,0.9714867617107943,20.0,0.1
5,0.9652466367713004,20.0,0.1
6,0.9791231732776617,20.0,0.1
7,0.9727626459143969,20.0,0.1
8,0.9784394250513347,20.0,0.1
9,0.9871159563924677,20.0,0.1
0,0.9979591836734694,4.0,0.1
1,0.9823788546255506,4.0,0.1
2,0.9883720930232558,4.0,0.1
3,0.994059405940594,4.0,0.1
4,0.9714867617107943,4.0,0.1
5,0.9652466367713004,4.0,0.1
6,0.9791231732776617,4.0,0.1
7,0.9727626459143969,4.0,0.1
8,0.9784394250513347,4.0,0.1
9,0.9871159563924677,4.0,0.1
0,0.9979591836734694,35.0,0.1
1,0.9823788546255506,35.0,0.1
2,0.9883720930232558,35.0,0.1
3,0.994059405940594,35.0,0.1
4,0.9714867617107943,35.0,0.1
5,0.9652466367713004,35.0,0.1
6,0.9791231732776617,35.0,0.1
7,0.9727626459143969,35.0,0.1
8,0.9784394250513347,35.0,0.1
9,0.9871159563924677,35.0,0.1
0,0.9979591836734694,40.0,0.1
1,0.9823788546255506,40.0,0.1
2,0.9883720930232558,40.0,0.1
3,0.994059405940594,40.0,0.1
4,0.9714867617107943,40.0,0.1
5,0.9652466367713004,40.0,0.1
6,0.9791231732776617,40.0,0.1
7,0.9727626459143969,40.0,0.1
8,0.9784394250513347,40.0,0.1
9,0.9871159563924677,40.0,0.1
0,0.9979591836734694,10.0,0.1
1,0.9823788546255506,10.0,0.1
2,0.9883720930232558,10.0,0.1
3,0.994059405940594,10.0,0.1
4,0.9714867617107943,10.0,0.1
5,0.9652466367713004,10.0,0.1
6,0.9791231732776617,10.0,0.1
7,0.9727626459143969,10.0,0.1
8,0.9784394250513347,10.0,0.1
9,0.9871159563924677,10.0,0.1
0,0.9979591836734694,25.0,0.1
1,0.9823788546255506,25.0,0.1
2,0.9883720930232558,25.0,0.1
3,0.994059405940594,25.0,0.1
4,0.9714867617107943,25.0,0.1
5,0.9652466367713004,25.0,0.1
6,0.9791231732776617,25.0,0.1
7,0.9727626459143969,25.0,0.1
8,0.9784394250513347,25.0,0.1
9,0.9871159563924677,25.0,0.1
0,0.9979591836734694,20.0,0.1
1,0.9823788546255506,20.0,0.1
2,0.9883720930232558,20.0,0.1
3,0.994059405940594,20.0,0.1
4,0.9714867617107943,20.0,0.1
5,0.9652466367713004,20.0,0.1
6,0.9791231732776617,20.0,0.1
7,0.9727626459143969,20.0,0.1
8,0.9784394250513347,20.0,0.1
9,0.9871159563924677,20.0,0.1
0,0.9979591836734694,5.0,0.1
1,0.9823788546255506,5.0,0.1
2,0.9883720930232558,5.0,0.1
3,0.994059405940594,5.0,0.1
4,0.9714867617107943,5.0,0.1
5,0.9652466367713004,5.0,0.1
6,0.9791231732776617,5.0,0.1
7,0.9727626459143969,5.0,0.1
8,0.9784394250513347,5.0,0.1
9,0.9871159563924677,5.0,0.1
0,0.9979591836734694,45.0,0.1
1,0.9823788546255506,45.0,0.1
2,0.9883720930232558,45.0,0.1
3,0.994059405940594,45.0,0.1
4,0.9714867617107943,45.0,0.1
5,0.9652466367713004,45.0,0.1
6,0.9791231732776617,45.0,0.1
7,0.9727626459143969,45.0,0.1
8,0.9784394250513347,45.0,0.1
9,0.9871159563924677,45.0,0.1
0,0.9979591836734694,15.0,0.1
1,0.9823788546255506,15.0,0.1
2,0.9883720930232558,15.0,0.1
3,0.994059405940594,15.0,0.1
4,0.9714867617107943,15.0,0.1
5,0.9652466367713004,15.0,0.1
6,0.9791231732776617,15.0,0.1
7,0.9727626459143969,15.0,0.1
8,0.9784394250513347,15.0,0.1
9,0.9871159563924677,15.0,0.1
0,0.9979591836734694,30.0,0.1
1,0.9823788546255506,30.0,0.1
2,0.9883720930232558,30.0,0.1
3,0.994059405940594,30.0,0.1
4,0.9714867617107943,30.0,0.1
5,0.9652466367713004,30.0,0.1
6,0.9791231732776617,30.0,0.1
7,0.9727626459143969,30.0,0.1
8,0.9784394250513347,30.0,0.1
9,0.9871159563924677,30.0,0.1
0,0.9979591836734694,50.0,0.1
1,0.9823788546255506,50.0,0.1
2,0.9883720930232558,50.0,0.1
3,0.994059405940594,50.0,0.1
4,0.9714867617107943,50.0,0.1
5,0.9652466367713004,50.0,0.1
6,0.9791231732776617,50.0,0.1
7,0.9727626459143969,50.0,0.1
8,0.9784394250513347,50.0,0.1
9,0.9871159563924677,50.0,0.1
0,0.9979591836734694,48.0,0.1
1,0.9823788546255506,48.0,0.1
2,0.9883720930232558,48.0,0.1
3,0.994059405940594,48.0,0.1
4,0.9714867617107943,48.0,0.1
5,0.9652466367713004,48.0,0.1
6,0.9791231732776617,48.0,0.1
7,0.9727626459143969,48.0,0.1
8,0.9784394250513347,48.0,0.1
9,0.9871159563924677,48.0,0.1
0,0.9979591836734694,30.0,0.1
1,0.9823788546255506,30.0,0.1
2,0.9883720930232558,30.0,0.1
3,0.994059405940594,30.0,0.1
4,0.9714867617107943,30.0,0.1
5,0.9652466367713004,30.0,0.1
6,0.9791231732776617,30.0,0.1
7,0.9727626459143969,30.0,0.1
8,0.9784394250513347,30.0,0.1
9,0.9871159563924677,30.0,0.1
0,0.9979591836734694,60.0,0.1
1,0.9823788546255506,60.0,0.1
2,0.9883720930232558,60.0,0.1
3,0.994059405940594,60.0,0.1
4,0.9714867617107943,60.0,0.1
5,0.9652466367713004,60.0,0.1
6,0.9791231732776617,60.0,0.1
7,0.9727626459143969,60.0,0.1
8,0.9784394250513347,60.0,0.1
9,0.9871159563924677,60.0,0.1
0,0.9979591836734694,6.0,0.1
1,0.9823788546255506,6.0,0.1
2,0.9883720930232558,6.0,0.1
3,0.994059405940594,6.0,0.1
4,0.9714867617107943,6.0,0.1
5,0.9652466367713004,6.0,0.1
6,0.9791231732776617,6.0,0.1
7,0.9727626459143969,6.0,0.1
8,0.9784394250513347,6.0,0.1
9,0.9871159563924677,6.0,0.1
0,0.9979591836734694,24.0,0.1
1,0.9823788546255506,24.0,0.1
2,0.9883720930232558,24.0,0.1
3,0.994059405940594,24.0,0.1
4,0.9714867617107943,24.0,0.1
5,0.9652466367713004,24.0,0.1
6,0.9791231732776617,24.0,0.1
7,0.9727626459143969,24.0,0.1
8,0.9784394250513347,24.0,0.1
9,0.9871159563924677,24.0,0.1
0,0.9979591836734694,36.0,0.1
1,0.9823788546255506,36.0,0.1
2,0.9883720930232558,36.0,0.1
3,0.994059405940594,36.0,0.1
4,0.9714867617107943,36.0,0.1
5,0.9652466367713004,36.0,0.1
6,0.9791231732776617,36.0,0.1
7,0.9727626459143969,36.0,0.1
8,0.9784394250513347,36.0,0.1
9,0.9871159563924677,36.0,0.1
0,0.9979591836734694,54.0,0.1
1,0.9823788546255506,54.0,0.1
2,0.9883720930232558,54.0,0.1
3,0.994059405940594,54.0,0.1
4,0.9714867617107943,54.0,0.1
5,0.9652466367713004,54.0,0.1
6,0.9791231732776617,54.0,0.1
7,0.9727626459143969,54.0,0.1
8,0.9784394250513347,54.0,0.1
9,0.9871159563924677,54.0,0.1
0,0.9979591836734694,18.0,0.1
1,0.9823788546255506,18.0,0.1
2,0.9883720930232558,18.0,0.1
3,0.994059405940594,18.0,0.1
4,0.9714867617107943,18.0,0.1
5,0.9652466367713004,18.0,0.1
6,0.9791231732776617,18.0,0.1
7,0.9727626459143969,18.0,0.1
8,0.9784394250513347,18.0,0.1
9,0.9871159563924677,18.0,0.1
0,0.9979591836734694,12.0,0.1
1,0.9823788546255506,12.0,0.1
2,0.9883720930232558,12.0,0.1
3,0.994059405940594,12.0,0.1
4,0.9714867617107943,12.0,0.1
5,0.9652466367713004,12.0,0.1
6,0.9791231732776617,12.0,0.1
7,0.9727626459143969,12.0,0.1
8,0.9784394250513347,12.0,0.1
9,0.9871159563924677,12.0,0.1
0,0.9979591836734694,42.0,0.1
1,0.9823788546255506,42.0,0.1
2,0.9883720930232558,42.0,0.1
3,0.994059405940594,42.0,0.1
4,0.9714867617107943,42.0,0.1
5,0.9652466367713004,42.0,0.1
6,0.9791231732776617,42.0,0.1
7,0.9727626459143969,42.0,0.1
8,0.9784394250513347,42.0,0.1
9,0.9871159563924677,42.0,0.1
0,0.9979591836734694,14.0,0.1
1,0.9823788546255506,14.0,0.1
2,0.9883720930232558,14.0,0.1
3,0.994059405940594,14.0,0.1
4,0.9714867617107943,14.0,0.1
5,0.9652466367713004,14.0,0.1
6,0.9791231732776617,14.0,0.1
7,0.9727626459143969,14.0,0.1
8,0.9784394250513347,14.0,0.1
9,0.9871159563924677,14.0,0.1
0,0.9979591836734694,28.0,0.1
1,0.9823788546255506,28.0,0.1
2,0.9883720930232558,28.0,0.1
3,0.994059405940594,28.0,0.1
4,0.9714867617107943,28.0,0.1
5,0.9652466367713004,28.0,0.1
6,0.9791231732776617,28.0,0.1
7,0.9727626459143969,28.0,0.1
8,0.9784394250513347,28.0,0.1
9,0.9871159563924677,28.0,0.1
0,0.9979591836734694,56.0,0.1
1,0.9823788546255506,56.0,0.1
2,0.9883720930232558,56.0,0.1
3,0.994059405940594,56.0,0.1
4,0.9714867617107943,56.0,0.1
5,0.9652466367713004,56.0,0.1
6,0.9791231732776617,56.0,0.1
0,0.9979591836734694,49.0,0.1
1,0.9823788546255506,49.0,0.1
2,0.9883720930232558,49.0,0.1
7,0.9727626459143969,56.0,0.1
8,0.9784394250513347,56.0,0.1
9,0.9871159563924677,56.0,0.1
3,0.994059405940594,49.0,0.1
4,0.9714867617107943,49.0,0.1
5,0.9652466367713004,49.0,0.1
6,0.9791231732776617,49.0,0.1
7,0.9727626459143969,49.0,0.1
8,0.9784394250513347,49.0,0.1
9,0.9871159563924677,49.0,0.1
0,0.9979591836734694,70.0,0.1
1,0.9823788546255506,70.0,0.1
2,0.9883720930232558,70.0,0.1
3,0.994059405940594,70.0,0.1
4,0.9714867617107943,70.0,0.1
5,0.9652466367713004,70.0,0.1
6,0.9791231732776617,70.0,0.1
7,0.9727626459143969,70.0,0.1
8,0.9784394250513347,70.0,0.1
0,0.9979591836734694,63.0,0.1
9,0.9871159563924677,70.0,0.1
1,0.9823788546255506,63.0,0.1
2,0.9883720930232558,63.0,0.1
3,0.994059405940594,63.0,0.1
4,0.9714867617107943,63.0,0.1
5,0.9652466367713004,63.0,0.1
6,0.9791231732776617,63.0,0.1
7,0.9727626459143969,63.0,0.1
8,0.9784394250513347,63.0,0.1
9,0.9871159563924677,63.0,0.1
0,0.9979591836734694,42.0,0.1
1,0.9823788546255506,42.0,0.1
2,0.9883720930232558,42.0,0.1
3,0.994059405940594,42.0,0.1
4,0.9714867617107943,42.0,0.1
5,0.9652466367713004,42.0,0.1
6,0.9791231732776617,42.0,0.1
0,0.9979591836734694,7.0,0.1
7,0.9727626459143969,42.0,0.1
1,0.9823788546255506,7.0,0.1
8,0.9784394250513347,42.0,0.1
2,0.9883720930232558,7.0,0.1
9,0.9871159563924677,42.0,0.1
3,0.994059405940594,7.0,0.1
4,0.9714867617107943,7.0,0.1
5,0.9652466367713004,7.0,0.1
6,0.9791231732776617,7.0,0.1
7,0.9727626459143969,7.0,0.1
8,0.9784394250513347,7.0,0.1
9,0.9871159563924677,7.0,0.1
0,0.9979591836734694,21.0,0.1
1,0.9823788546255506,21.0,0.1
2,0.9883720930232558,21.0,0.1
3,0.994059405940594,21.0,0.1
4,0.9714867617107943,21.0,0.1
5,0.9652466367713004,21.0,0.1
6,0.9791231732776617,21.0,0.1
7,0.9727626459143969,21.0,0.1
8,0.9784394250513347,21.0,0.1
9,0.9871159563924677,21.0,0.1
0,0.9979591836734694,35.0,0.1
1,0.9823788546255506,35.0,0.1
2,0.9883720930232558,35.0,0.1
3,0.994059405940594,35.0,0.1
4,0.9714867617107943,35.0,0.1
5,0.9652466367713004,35.0,0.1
6,0.9791231732776617,35.0,0.1
7,0.9727626459143969,35.0,0.1
8,0.9784394250513347,35.0,0.1
9,0.9871159563924677,35.0,0.1
0,0.9979591836734694,32.0,0.1
1,0.9823788546255506,32.0,0.1
2,0.9883720930232558,32.0,0.1
3,0.994059405940594,32.0,0.1
4,0.9714867617107943,32.0,0.1
5,0.9652466367713004,32.0,0.1
6,0.9791231732776617,32.0,0.1
7,0.9727626459143969,32.0,0.1
8,0.9784394250513347,32.0,0.1
9,0.9871159563924677,32.0,0.1
0,0.9979591836734694,80.0,0.1
1,0.9823788546255506,80.0,0.1
2,0.9883720930232558,80.0,0.1
3,0.994059405940594,80.0,0.1
4,0.9714867617107943,80.0,0.1
5,0.9652466367713004,80.0,0.1
6,0.9791231732776617,80.0,0.1
7,0.9727626459143969,80.0,0.1
8,0.9784394250513347,80.0,0.1
9,0.9871159563924677,80.0,0.1
0,0.9979591836734694,72.0,0.1
1,0.9823788546255506,72.0,0.1
2,0.9883720930232558,72.0,0.1
3,0.994059405940594,72.0,0.1
4,0.9714867617107943,72.0,0.1
5,0.9652466367713004,72.0,0.1
6,0.9791231732776617,72.0,0.1
7,0.9727626459143969,72.0,0.1
8,0.9784394250513347,72.0,0.1
9,0.9871159563924677,72.0,0.1
0,0.9979591836734694,16.0,0.1
1,0.9823788546255506,16.0,0.1
2,0.9883720930232558,16.0,0.1
3,0.994059405940594,16.0,0.1
4,0.9714867617107943,16.0,0.1
5,0.9652466367713004,16.0,0.1
