Class,Accuracy,iteration
3,0.9920792079207921,96.0
4,0.9928716904276986,96.0
5,0.9910313901345291,96.0
6,0.9906054279749478,96.0
7,0.9892996108949417,96.0
8,0.9897330595482546,96.0
9,0.9861248761149654,96.0
0,0.996938775510204,94.0
1,0.9973568281938326,94.0
2,0.9922480620155039,94.0
3,0.9920792079207921,94.0
4,0.9928716904276986,94.0
5,0.9910313901345291,94.0
6,0.9906054279749478,94.0
7,0.9892996108949417,94.0
8,0.9897330595482546,94.0
9,0.9861248761149654,94.0
0,0.996938775510204,81.0
1,0.9973568281938326,81.0
2,0.9922480620155039,81.0
3,0.9920792079207921,81.0
4,0.9928716904276986,81.0
5,0.9910313901345291,81.0
6,0.9906054279749478,81.0
7,0.9892996108949417,81.0
8,0.9897330595482546,81.0
9,0.9861248761149654,81.0
0,0.996938775510204,95.0
1,0.9973568281938326,95.0
2,0.9922480620155039,95.0
3,0.9920792079207921,95.0
4,0.9928716904276986,95.0
5,0.9910313901345291,95.0
6,0.9906054279749478,95.0
7,0.9892996108949417,95.0
8,0.9897330595482546,95.0
9,0.9861248761149654,95.0
0,0.996938775510204,92.0
1,0.9973568281938326,92.0
2,0.9922480620155039,92.0
3,0.9920792079207921,92.0
4,0.9928716904276986,92.0
5,0.9910313901345291,92.0
6,0.9906054279749478,92.0
0,0.996938775510204,88.0
7,0.9892996108949417,92.0
8,0.9897330595482546,92.0
9,0.9861248761149654,92.0
0,0.996938775510204,99.0
1,0.9973568281938326,99.0
2,0.9922480620155039,99.0
1,0.9973568281938326,88.0
3,0.9920792079207921,99.0
2,0.9922480620155039,88.0
4,0.9928716904276986,99.0
5,0.9910313901345291,99.0
6,0.9906054279749478,99.0
7,0.9892996108949417,99.0
8,0.9897330595482546,99.0
3,0.9920792079207921,88.0
9,0.9861248761149654,99.0
4,0.9928716904276986,88.0
5,0.9910313901345291,88.0
0,0.996938775510204,91.0
6,0.9906054279749478,88.0
1,0.9973568281938326,91.0
7,0.9892996108949417,88.0
2,0.9922480620155039,91.0
8,0.9897330595482546,88.0
3,0.9920792079207921,91.0
9,0.9861248761149654,88.0
4,0.9928716904276986,91.0
5,0.9910313901345291,91.0
6,0.9906054279749478,91.0
7,0.9892996108949417,91.0
8,0.9897330595482546,91.0
9,0.9861248761149654,91.0
0,0.996938775510204,89.0
1,0.9973568281938326,89.0
2,0.9922480620155039,89.0
3,0.9920792079207921,89.0
4,0.9928716904276986,89.0
5,0.9910313901345291,89.0
6,0.9906054279749478,89.0
7,0.9892996108949417,89.0
8,0.9897330595482546,89.0
9,0.9861248761149654,89.0
0,0.996938775510204,84.0
1,0.9973568281938326,84.0
2,0.9922480620155039,84.0
3,0.9920792079207921,84.0
4,0.9928716904276986,84.0
5,0.9910313901345291,84.0
6,0.9906054279749478,84.0
7,0.9892996108949417,84.0
8,0.9897330595482546,84.0
9,0.9861248761149654,84.0
0,0.996938775510204,90.0
1,0.9973568281938326,90.0
2,0.9922480620155039,90.0
3,0.9920792079207921,90.0
4,0.9928716904276986,90.0
5,0.9910313901345291,90.0
6,0.9906054279749478,90.0
7,0.9892996108949417,90.0
8,0.9897330595482546,90.0
9,0.9861248761149654,90.0
0,0.996938775510204,98.0
1,0.9973568281938326,98.0
0,0.996938775510204,85.0
2,0.9922480620155039,98.0
1,0.9973568281938326,85.0
3,0.9920792079207921,98.0
2,0.9922480620155039,85.0
4,0.9928716904276986,98.0
3,0.9920792079207921,85.0
5,0.9910313901345291,98.0
4,0.9928716904276986,85.0
6,0.9906054279749478,98.0
5,0.9910313901345291,85.0
7,0.9892996108949417,98.0
6,0.9906054279749478,85.0
8,0.9897330595482546,98.0
7,0.9892996108949417,85.0
9,0.9861248761149654,98.0
8,0.9897330595482546,85.0
9,0.9861248761149654,85.0
